,Date et heure de comptage,Taux d'occupation
0,2020-12-11 00:00:00+01:00,1.4100792341096302
1,2020-12-11 01:00:00+01:00,1.4029732196778386
2,2020-12-11 02:00:00+01:00,0.7083724763167907
3,2020-12-11 03:00:00+01:00,0.6169534299551599
4,2020-12-11 04:00:00+01:00,0.4734447398234904
5,2020-12-11 05:00:00+01:00,0.5043172124816571
6,2020-12-11 06:00:00+01:00,0.6769532678151178
7,2020-12-11 07:00:00+01:00,2.09288325835248
8,2020-12-11 08:00:00+01:00,6.536275004281063
9,2020-12-11 09:00:00+01:00,7.381561285415128
10,2020-12-11 10:00:00+01:00,6.9407753182800125
11,2020-12-11 11:00:00+01:00,6.076360428140138
12,2020-12-11 12:00:00+01:00,6.090210283195965
13,2020-12-11 13:00:00+01:00,6.070139111681077
14,2020-12-11 14:00:00+01:00,6.105449642396435
15,2020-12-11 15:00:00+01:00,6.666822927047809
16,2020-12-11 16:00:00+01:00,8.426404020172756
17,2020-12-11 17:00:00+01:00,11.747828146520256
18,2020-12-11 18:00:00+01:00,14.672169068681383
19,2020-12-11 19:00:00+01:00,13.925604229033386
20,2020-12-11 20:00:00+01:00,11.405585404196692
21,2020-12-11 21:00:00+01:00,4.688052493467843
22,2020-12-11 22:00:00+01:00,2.2096553381555664
23,2020-12-11 23:00:00+01:00,1.6268598322683834
24,2020-12-12 00:00:00+01:00,1.4249250814536176
25,2020-12-12 01:00:00+01:00,1.415373576012509
26,2020-12-12 02:00:00+01:00,1.2382756917237847
27,2020-12-12 03:00:00+01:00,1.0238457446763534
28,2020-12-12 04:00:00+01:00,0.5196553267711125
29,2020-12-12 05:00:00+01:00,0.4921558587616126
30,2020-12-12 06:00:00+01:00,0.5203923978171051
31,2020-12-12 07:00:00+01:00,1.1084055409617417
32,2020-12-12 08:00:00+01:00,3.250857879300999
33,2020-12-12 09:00:00+01:00,2.2551485228475157
34,2020-12-12 10:00:00+01:00,2.7954257977572055
35,2020-12-12 11:00:00+01:00,3.784505596776019
36,2020-12-12 12:00:00+01:00,4.80330519912332
37,2020-12-12 13:00:00+01:00,5.018557974090755
38,2020-12-12 14:00:00+01:00,5.040878184530869
39,2020-12-12 15:00:00+01:00,5.3098932625431905
40,2020-12-12 16:00:00+01:00,5.287529123910883
41,2020-12-12 17:00:00+01:00,5.330607657745222
42,2020-12-12 18:00:00+01:00,5.331887716222001
43,2020-12-12 19:00:00+01:00,5.373048492585343
44,2020-12-12 20:00:00+01:00,5.353508355800257
45,2020-12-12 21:00:00+01:00,4.35111442194408
46,2020-12-12 22:00:00+01:00,1.9999849835950279
47,2020-12-12 23:00:00+01:00,1.7121000871971026
48,2020-12-13 00:00:00+01:00,1.4317022139942117
49,2020-12-13 01:00:00+01:00,1.424537427417898
50,2020-12-13 02:00:00+01:00,1.3033476373090247
51,2020-12-13 03:00:00+01:00,1.0974003737581408
52,2020-12-13 04:00:00+01:00,0.6009914538081103
53,2020-12-13 05:00:00+01:00,0.5776959129158804
54,2020-12-13 06:00:00+01:00,0.585608375458681
55,2020-12-13 07:00:00+01:00,0.5075410080220694
56,2020-12-13 08:00:00+01:00,2.9608771619121312
57,2020-12-13 09:00:00+01:00,1.6148280761972322
58,2020-12-13 10:00:00+01:00,1.826571028901336
59,2020-12-13 11:00:00+01:00,2.696280898324036
60,2020-12-13 12:00:00+01:00,3.4562878912049526
61,2020-12-13 13:00:00+01:00,3.705349295339443
